id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_organization_octatech_identity,organization.octatech.identity,model_octa_hub_organization,group_octatech_identity_admin,1,1,1,0
access_brand_octatech_identity,brand.octatech.identity,model_octa_hub_brand,group_octatech_identity_admin,1,1,1,0
access_brand_merchant_owner,brand.merchant.owner,model_octa_hub_brand,group_merchant_owner,1,1,1,0
access_storefront_octatech_identity,storefront.octatech.identity,model_octa_hub_storefront,group_octatech_identity_admin,1,1,1,1
access_storefront_merchant_owner,storefront.merchant.owner,model_octa_hub_storefront,group_merchant_owner,1,1,1,0
access_catalog_item_octatech_identity,catalog_item.octatech.identity,model_octa_hub_catalog_item,group_octatech_identity_admin,1,1,1,1
access_catalog_item_merchant_owner,catalog_item.merchant.owner,model_octa_hub_catalog_item,group_merchant_owner,1,1,1,0
access_modifier_group_octatech_identity,modifier_group.octatech.identity,model_octa_hub_modifier_group,group_octatech_identity_admin,1,1,1,1
access_modifier_group_merchant_owner,modifier_group.merchant.owner,model_octa_hub_modifier_group,group_merchant_owner,1,1,1,0
access_modifier_octatech_identity,modifier.octatech.identity,model_octa_hub_modifier,group_octatech_identity_admin,1,1,1,1
access_modifier_merchant_owner,modifier.merchant.owner,model_octa_hub_modifier,group_merchant_owner,1,1,1,0
access_price_override_octatech_identity,price_override.octatech.identity,model_octa_hub_price_override,group_octatech_identity_admin,1,1,1,1
access_price_override_merchant_owner,price_override.merchant.owner,model_octa_hub_price_override,group_merchant_owner,1,1,1,0
access_organization_merchant_owner,organization.merchant.owner,model_octa_hub_organization,group_merchant_owner,1,0,0,0
access_organization_merchant_accountant,organization.merchant.accountant,model_octa_hub_organization,group_merchant_accountant,1,0,0,0
access_organization_merchant_branch_manager,organization.merchant.branch_manager,model_octa_hub_organization,group_merchant_branch_manager,1,0,0,0
access_branch_octatech_identity,branch.octatech.identity,model_octa_hub_branch,group_octatech_identity_admin,1,1,1,0
access_branch_merchant_owner,branch.merchant.owner,model_octa_hub_branch,group_merchant_owner,1,1,1,0
access_branch_merchant_branch_manager,branch.merchant.branch_manager,model_octa_hub_branch,group_merchant_branch_manager,1,0,0,0
access_connection_merchant_owner,connection.merchant.owner,model_octa_hub_connection,group_merchant_owner,1,1,1,0
access_connection_merchant_internal_tech,connection.merchant.internal_tech,model_octa_hub_connection,group_merchant_internal_tech,1,1,0,0
access_connection_partner_tech,connection.partner.tech,model_octa_hub_connection,group_partner_tech,1,0,0,0
access_membership_octatech_identity,membership.octatech.identity,model_octa_hub_membership,group_octatech_identity_admin,1,1,1,1
access_membership_merchant_owner,membership.merchant.owner,model_octa_hub_membership,group_merchant_owner,1,0,0,0
access_permission_octatech_identity,permission.octatech.identity,model_octa_hub_permission,group_octatech_identity_admin,1,1,1,1
access_partner_grant_merchant_owner,partner_grant.merchant.owner,model_octa_hub_partner_grant,group_merchant_owner,1,1,1,0
access_partner_grant_partner_tech,partner_grant.partner.tech,model_octa_hub_partner_grant,group_partner_tech,1,0,0,0
access_invitation_octatech_identity,invitation.octatech.identity,model_octa_hub_invitation,group_octatech_identity_admin,1,1,1,0
access_audit_log_octatech_security,audit_log.octatech.security,model_octa_hub_audit_log,group_octatech_security,1,0,0,0
access_audit_log_octatech_identity,audit_log.octatech.identity,model_octa_hub_audit_log,group_octatech_identity_admin,1,0,1,0
access_order_merchant_owner,order.merchant.owner,model_octa_hub_order,group_merchant_owner,1,0,0,0
access_order_merchant_branch_manager,order.merchant.branch_manager,model_octa_hub_order,group_merchant_branch_manager,1,0,0,0
access_order_octatech_support,order.octatech.support,model_octa_hub_order,group_octatech_support,1,0,0,0
access_order_event_merchant_owner,order_event.merchant.owner,model_octa_hub_order_event,group_merchant_owner,1,0,0,0
access_delivery_attempt_merchant_owner,delivery_attempt.merchant.owner,model_octa_hub_delivery_attempt,group_merchant_owner,1,0,0,0
access_activation_checklist_merchant_owner,activation_checklist.merchant.owner,model_octa_hub_activation_checklist,group_merchant_owner,1,1,1,0
access_activation_wizard_merchant_owner,activation_wizard.merchant.owner,model_octa_hub_activation_wizard,group_merchant_owner,1,1,1,1
access_activation_wizard_octatech_identity,activation_wizard.octatech.identity,model_octa_hub_activation_wizard,group_octatech_identity_admin,1,1,1,1
access_activation_checklist_octatech_identity,activation_checklist.octatech.identity,model_octa_hub_activation_checklist,group_octatech_identity_admin,1,1,1,1
access_activation_step_merchant_owner,activation_step.merchant.owner,model_octa_hub_activation_step,group_merchant_owner,1,1,1,0
access_activation_step_octatech_identity,activation_step.octatech.identity,model_octa_hub_activation_step,group_octatech_identity_admin,1,1,1,1
access_connector_definition_octatech_identity,connector_definition.octatech.identity,model_octa_hub_connector_definition,group_octatech_identity_admin,1,1,1,1
access_connector_definition_merchant_owner,connector_definition.merchant.owner,model_octa_hub_connector_definition,group_merchant_owner,1,0,0,0
access_connector_capability_line_octatech_identity,connector_capability_line.octatech.identity,model_octa_hub_connector_capability_line,group_octatech_identity_admin,1,1,1,1
access_connector_capability_line_merchant_owner,connector_capability_line.merchant.owner,model_octa_hub_connector_capability_line,group_merchant_owner,1,0,0,0
